distance_to_signal,ev_speed,queue_length,time_of_day,traffic_level,preempted,success
128.5975574777621,14.682732070809324,0,67.4,1,1,1
71.4303182502752,14.682732070809324,0,67.4,1,1,1
127.13368896137418,14.639831388360218,0,67.5,1,1,1
72.89394145298441,14.639831388360218,0,67.5,1,1,1
125.67125373796472,14.625524003644568,0,67.6,1,1,1
74.3561484198945,14.625524003644568,0,67.6,1,1,1
124.20947270868533,14.619009115749831,0,67.7,1,1,1
75.81771736849575,14.619009115749831,0,67.7,1,1,1
122.74646195284612,14.63133598293909,0,67.8,1,1,1
77.28053129772417,14.63133598293909,0,67.8,1,1,1
121.2830057641533,14.635820339287493,0,67.9,1,1,1
78.74380544827743,14.635820339287493,0,67.9,1,1,1
119.81771594320587,14.654189042006946,0,68.0,1,1,1
80.20892733864208,14.654189042006946,0,68.0,1,1,1
118.35324491037375,14.64603237977517,0,68.1,1,1,1
81.67324437644628,14.64603237977517,0,68.1,1,1,1
116.88369939216793,14.696815120277789,0,68.2,1,1,1
83.14264883060672,14.696815120277789,0,68.2,1,1,1
115.41713746359179,14.667010993197655,0,68.3,1,1,1
84.60908302888326,14.667010993197655,0,68.3,1,1,1
113.9449663758146,14.72314394387682,0,68.4,1,1,1
86.08113864743781,14.72314394387682,0,68.4,1,1,1
112.47292633250207,14.721870887413715,0,68.5,1,1,1
87.55307568410646,14.721870887413715,0,68.5,1,1,1
111.00356170018622,14.69515300460891,0,68.6,1,1,1
89.02234963345916,14.69515300460891,0,68.6,1,1,1
109.5348075826208,14.689087635306969,0,68.7,1,1,1
90.49102497877254,14.689087635306969,0,68.7,1,1,1
108.07264614929915,14.62319560969281,0,68.8,1,1,1
91.95311957539236,14.62319560969281,0,68.8,1,1,1
106.60513461501529,14.676746027447845,0,68.9,1,1,1
93.42057547092196,14.676746027447845,0,68.9,1,1,1
105.13403515270387,14.71267499327576,0,69.0,1,1,1
94.89163051741549,14.71267499327576,0,69.0,1,1,1
103.66769321197141,14.665141811136019,0,69.1,1,1,1
96.35793938799537,14.665141811136019,0,69.1,1,1,1
102.20075388279803,14.671165861364315,0,69.2,1,1,1
97.82485673833615,14.671165861364315,0,69.2,1,1,1
100.73661905307675,14.643168964456162,0,69.3,1,1,1
99.288980649852,14.643168964456162,0,69.3,1,1,1
99.27102970754959,14.657769727150772,0,69.4,1,1,1
100.75457006272819,14.657769727150772,0,69.4,1,1,1
97.8045074534868,14.667156303107367,0,69.5,1,1,1
102.22110339685959,14.667156303107367,0,69.5,1,1,1
96.33879565111087,14.659109554367934,0,69.6,1,1,1
103.68683730895408,14.659109554367934,0,69.6,1,1,1
94.8750491115035,14.639515679363722,0,69.7,1,1,1
105.15061699634374,14.639515679363722,0,69.7,1,1,1
93.41044669466619,14.648139976896672,0,69.8,1,1,1
106.61526373636427,14.648139976896672,0,69.8,1,1,1
91.94711520802908,14.635496170575825,0,69.9,1,1,1
108.07865076775818,14.635496170575825,0,69.9,1,1,1
90.47949195012995,14.678491164547486,0,70.0,1,1,1
109.54634118415824,14.678491164547486,0,70.0,1,1,1
89.00936301604706,14.70362647212376,0,70.1,1,1,1
111.01654906674844,14.70362647212376,0,70.1,1,1,1
87.54086744317816,14.687368649738238,0,70.2,1,1,1
112.4851353773508,14.687368649738238,0,70.2,1,1,1
86.07196817883904,14.691488617619362,0,70.3,1,1,1
113.9541375248863,14.691488617619362,0,70.3,1,1,1
84.6061131525466,14.66112748620948,0,70.4,1,1,1
115.42010758568681,14.66112748620948,0,70.4,1,1,1
83.13559655958541,14.707842691365258,0,70.5,1,1,1
116.89075230865255,14.707842691365258,0,70.5,1,1,1
81.6695603373537,14.663126809440183,0,70.6,1,1,1
118.35692931991298,14.663126809440183,0,70.6,1,1,1
80.20211680319507,14.677303827094475,0,70.7,1,1,1
119.82452722685512,14.677303827094475,0,70.7,1,1,1
78.73660383985103,14.658101088796139,0,70.8,1,1,1
121.29020823302878,14.658101088796139,0,70.8,1,1,1
77.27469564380704,14.622158433944314,0,70.9,1,1,1
122.75229836210244,14.622158433944314,0,70.9,1,1,1
75.80691344708487,14.681030214672537,0,71.0,1,1,1
124.22027814047244,14.681030214672537,0,71.0,1,1,1
74.3377078949493,14.695393799874328,0,71.1,1,1,1
125.68969703994158,14.695393799874328,0,71.1,1,1,1
72.87190096115258,14.661534084411432,0,71.2,1,1,1
127.15573302052086,14.661534084411432,0,71.2,1,1,1
71.40337635607614,14.688859921894364,0,71.3,1,1,1
128.62450405042262,14.688859921894364,0,71.3,1,1,1
69.93987353883354,14.6387807266464,0,71.4,1,1,1
130.08827013556456,14.6387807266464,0,71.4,1,1,1
68.4784219529953,14.618423277418223,0,71.5,1,1,1
131.55000311860425,14.618423277418223,0,71.5,1,1,1
67.01544348786241,14.633866914876599,0,71.6,1,1,1
133.01328275703239,14.633866914876599,0,71.6,1,1,1
65.54820378919672,14.676674242740592,0,71.7,1,1,1
134.48084515508913,14.676674242740592,0,71.7,1,1,1
64.08328372322633,14.653666641442433,0,71.8,1,1,1
135.9461092199634,14.653666641442433,0,71.8,1,1,1
62.62044106560766,14.633094831431844,0,71.9,1,1,1
137.4093184314776,14.633094831431844,0,71.9,1,1,1
61.153406614972155,14.675250549441298,0,72.0,1,1,1
138.8767450480668,14.675250549441298,0,72.0,1,1,1
59.68618205777513,14.677393597252994,0,72.1,1,1,1
140.34438801410485,14.677393597252994,0,72.1,1,1,1
58.21959203285179,14.671305499812915,0,72.2,1,1,1
141.81142420441293,14.671305499812915,0,72.2,1,1,1
56.75041563003965,14.6974590871498,0,72.3,1,1,1
143.28107752275068,14.6974590871498,0,72.3,1,1,1
55.281037427963525,14.699780819381449,0,72.4,1,1,1
144.7509648803261,14.699780819381449,0,72.4,1,1,1
53.81054447512472,14.711261075416441,0,72.5,1,1,1
146.2220020188464,14.711261075416441,0,72.5,1,1,1
52.34417210333558,14.67039201214593,0,72.6,1,1,1
147.68895426320682,14.67039201214593,0,72.6,1,1,1
50.88078314854903,14.640927736912017,0,72.7,1,1,1
149.15296196007014,14.640927736912017,0,72.7,1,1,1
49.4105234850548,14.710088029904618,0,72.8,1,1,1
47.943127291007194,14.681897249105713,0,72.9,1,1,1
46.47191195590118,14.720612835332613,0,73.0,1,1,1
45.00999688249019,14.62810503316261,0,73.1,1,1,1
43.543224081155756,14.677316920657503,0,73.2,1,1,1
42.07705852845234,14.671909274334649,0,73.3,1,1,1
40.61623116218652,14.61922714774646,0,73.4,1,1,1
39.152958787743046,14.644515973507987,0,73.5,1,1,1
37.68795293615566,14.662783229246598,0,73.6,1,1,1
36.22065831582671,14.686724010176587,0,73.7,1,1,1
34.75643163597401,14.657177226854582,0,73.8,1,1,1
33.29551624783346,14.625339743107652,0,73.9,1,1,1
31.827576575240712,14.697159758766976,0,74.0,1,1,1
30.36524138568447,14.642758120897089,0,74.1,1,1,1
28.903046250305298,14.643323448379851,0,74.2,1,1,1
27.440770205046753,14.646417104244792,0,74.3,1,1,1
25.97972449148107,14.636760765661347,0,74.4,1,1,1
24.51205304664012,14.70630396620636,0,74.5,1,1,1
23.049257566339104,14.661208334624861,0,74.6,1,1,1
21.58526807750566,14.677705693317439,0,74.7,1,1,1
20.12475307884401,14.648377067064029,0,74.8,1,1,1
18.657699050375818,14.720809190665932,0,74.9,1,1,1
17.1994724890041,14.640781740353304,0,75.0,1,1,1
15.735657150857525,14.707880049574051,0,75.1,1,1,1
14.274714089706194,14.693402651157557,0,75.2,1,1,1
12.821438198611506,14.635479449119048,0,75.3,1,1,1
11.363525204308234,14.70893458822542,0,75.4,1,1,1
9.912649184423802,14.676511650237117,0,75.5,1,1,1
8.464163382478295,14.711071227541288,0,75.6,1,1,1
7.030996381412747,14.650365283801548,0,75.7,1,1,1
13.389921583041478,0.0,0,30.1,1,1,0
13.421785470958321,0.34126424622815105,0,30.2,1,1,0
13.48528894451614,0.6797728535708693,0,30.3,1,1,0
13.581561049439074,1.0296616545331325,0,30.4,1,1,0
13.708079624519067,1.351578091584727,0,30.5,1,1,0
13.864799371355684,1.6718026657002427,0,30.6,1,1,0
14.051117126886385,1.9842002414827593,0,30.7,1,1,0
14.267424402276205,2.299228066398794,0,30.8,1,1,0
14.512305789975555,2.5976013739001718,0,30.9,1,1,0
14.789590052567181,2.934838237785108,0,31.0,1,1,0
15.099916309417663,3.2769036731892056,0,31.1,1,1,0
15.441096436249204,3.5939948844490366,0,31.2,1,1,0
15.814333741270477,3.9219837165844886,0,31.3,1,1,0
16.214201610062403,4.191420527403222,0,31.4,1,1,0
16.647701449275154,4.532764526327353,0,31.5,1,1,0
17.113836152770688,4.86209002441026,0,31.6,1,1,0
17.611605413232862,5.179602863165761,0,31.7,1,1,1
18.134431568630458,5.427708235286387,0,31.8,1,1,1
18.68740409579077,5.727867522181455,0,31.9,1,1,1
19.266519026817143,5.985843722284749,0,32.0,1,1,1
19.872841584759836,6.254326424306469,0,32.1,1,1,1
20.506486683298835,6.52354691377373,0,32.2,1,1,1
21.165515799872797,6.772499941042601,0,32.3,1,1,1
21.851637587273466,7.038782181988912,0,32.4,1,1,1
22.565279859401823,7.309233016552147,0,32.5,1,1,1
23.30928686679793,7.608580878635379,0,32.6,1,1,1
24.079925594224186,7.869599604494845,0,32.7,1,1,1
24.880960921493784,8.168966276291734,0,32.8,1,1,1
25.712189201719987,8.466133660357421,0,32.9,1,1,1
26.568862683373553,8.714958947516255,0,33.0,1,1,1
27.452672122199125,8.981081987912741,0,33.1,1,1,1
28.362739879940357,9.238388510127526,0,33.2,1,1,1
29.300872957316727,9.514143162164812,0,33.3,1,1,1
30.2720759147289,9.840678438553562,0,33.4,1,1,1
31.2712877281307,10.115981357251268,0,33.5,1,1,1
32.305658529873305,10.4637171892449,0,33.6,1,1,1
33.374477583007106,10.804254033406005,0,33.7,1,1,1
34.477171559425955,11.139024481625501,0,33.8,1,1,1
35.61403438276879,11.476815224743886,0,33.9,1,1,1
36.78454217269224,11.809385877170106,0,34.0,1,1,1
37.983886543784834,12.093569430129108,0,34.1,1,1,1
39.208737570808765,12.344368704546913,0,34.2,1,1,1
40.461632702374494,12.620933721217996,0,34.3,1,1,1
41.74269402375027,12.898895038985618,0,34.4,1,1,1
43.05572208774682,13.215260657560982,0,34.5,1,1,1
44.39678970603153,13.492234786488087,0,34.6,1,1,1
45.7652507862218,13.76286569998946,0,34.7,1,1,1
47.16451398522424,14.067914771268814,0,34.8,1,1,1
48.59407099152561,14.367971280129831,0,34.9,1,1,1
50.049650991697135,14.625239126846399,0,35.0,1,1,1
51.514936525129706,14.718767260677742,0,35.1,1,1,1
148.78662190106164,14.718767260677742,0,35.1,1,1,1
52.9718299869674,14.630830771799992,0,35.2,1,1,1
147.32430794963034,14.630830771799992,0,35.2,1,1,1
54.42897755350882,14.63004819282247,0,35.3,1,1,1
145.86208763923818,14.63004819282247,0,35.3,1,1,1
55.891591285712515,14.681840704158276,0,35.4,1,1,1
144.39470683248484,14.681840704158276,0,35.4,1,1,1
57.35469804600287,14.683931887466787,0,35.5,1,1,1
142.9271335234832,14.683931887466787,0,35.5,1,1,1
58.816995322698006,14.673166374392205,0,35.6,1,1,1
141.46065316230525,14.673166374392205,0,35.6,1,1,1
60.27720439650266,14.649770613032487,0,35.7,1,1,1
139.9965285271467,14.649770613032487,0,35.7,1,1,1
61.74048935940826,14.678356909865142,0,35.8,1,1,1
138.5295650023454,14.678356909865142,0,35.8,1,1,1
63.20348270035495,14.673315701884313,0,35.9,1,1,1
137.06312396402808,14.673315701884313,0,35.9,1,1,1
64.66347855252288,14.641286612702862,0,36.0,1,1,1
135.59990309483607,14.641286612702862,0,36.0,1,1,1
66.12608734104899,14.665652641052475,0,36.1,1,1,1
134.134266994718,14.665652641052475,0,36.1,1,1,1
67.59401610355262,14.717268032492466,0,36.2,1,1,1
132.66349327106488,14.717268032492466,0,36.2,1,1,1
69.05344196345301,14.630412289805573,0,36.3,1,1,1
131.2014206831706,14.630412289805573,0,36.3,1,1,1
70.51700941180029,14.670422558308674,0,36.4,1,1,1
129.73537164680226,14.670422558308674,0,36.4,1,1,1
71.97664541057271,14.629602468266713,0,36.5,1,1,1
128.27342447201846,14.629602468266713,0,36.5,1,1,1
73.44252330321257,14.690829351580797,0,36.6,1,1,1
126.80538236328533,14.690829351580797,0,36.6,1,1,1
74.91177511033732,14.723379632289616,0,36.7,1,1,1
125.33411200485781,14.723379632289616,0,36.7,1,1,1
76.37380374711387,14.649813967019181,0,36.8,1,1,1
123.87021805900878,14.649813967019181,0,36.8,1,1,1
77.8395082352347,14.685530073417212,0,36.9,1,1,1
122.40278126966807,14.685530073417212,0,36.9,1,1,1
79.30493774827454,14.68171939755357,0,37.0,1,1,1
120.93575234645292,14.68171939755357,0,37.0,1,1,1
80.77418818079566,14.718998419583404,0,37.1,1,1,1
119.46502661376736,14.718998419583404,0,37.1,1,1,1
82.24212749373021,14.704915749657994,0,37.2,1,1,1
117.99573726313254,14.704915749657994,0,37.2,1,1,1
83.7060290089041,14.663573840748613,0,37.3,1,1,1
116.53060892480043,14.663573840748613,0,37.3,1,1,1
85.1676496094619,14.639882101008297,0,37.4,1,1,1
115.06787901019567,14.639882101008297,0,37.4,1,1,1
86.63717110942473,14.718211837447344,0,37.5,1,1,1
113.59735553370419,14.718211837447344,0,37.5,1,1,1
88.09787678945283,14.629153640967889,0,37.6,1,1,1
112.1357637668641,14.629153640967889,0,37.6,1,1,1
89.56631174501277,14.705835255472085,0,37.7,1,1,1
110.66654602974769,14.705835255472085,0,37.7,1,1,1
91.02838939311468,14.641478995925608,0,37.8,1,1,1
109.20379446803551,14.641478995925608,0,37.8,1,1,1
92.4927574579928,14.663758197045281,0,37.9,1,1,1
107.73885513134853,14.663758197045281,0,37.9,1,1,1
93.95767797870388,14.668662894110057,0,38.0,1,1,1
106.27346544747677,14.668662894110057,0,38.0,1,1,1
95.42487168656655,14.690824999144862,0,38.1,1,1,1
104.80590319012623,14.690824999144862,0,38.1,1,1,1
96.88893253414881,14.65888478664947,0,38.2,1,1,1
103.34157470854255,14.65888478664947,0,38.2,1,1,1
98.3492029152443,14.620389795123229,0,38.3,1,1,1
101.88113632019133,14.620389795123229,0,38.3,1,1,1
99.8125947127037,14.651121691005866,0,38.4,1,1,1
100.41767483601541,14.651121691005866,0,38.4,1,1,1
101.27803039272244,14.671085487347192,0,38.5,1,1,1
98.95226817473461,14.671085487347192,0,38.5,1,1,1
102.74263207159254,14.662258360857704,0,38.6,1,1,1
97.48779435016324,14.662258360857704,0,38.6,1,1,1
104.20819815305194,14.671455354558166,0,38.7,1,1,1
96.02245544863187,14.671455354558166,0,38.7,1,1,1
105.67741170956778,14.707528999239766,0,38.8,1,1,1
94.55356986249993,14.707528999239766,0,38.8,1,1,1
107.14305484136327,14.671366068870157,0,38.9,1,1,1
93.08835472868633,14.671366068870157,0,38.9,1,1,1
108.60559735482262,14.639925879056428,0,39.0,1,1,1
91.62634079231779,14.639925879056428,0,39.0,1,1,1
110.07403089457361,14.698506317452157,0,39.1,1,1,1
90.15854133066685,14.698506317452157,0,39.1,1,1,1
111.53636633031276,14.63709509175187,0,39.2,1,1,1
88.69694193146495,14.63709509175187,0,39.2,1,1,1
113.00586448862846,14.708430892642681,0,39.3,1,1,1
87.22829051942091,14.708430892642681,0,39.3,1,1,1
114.46823986640258,14.636794631267295,0,39.4,1,1,1
85.76686662680305,14.636794631267295,0,39.4,1,1,1
115.93642078706246,14.69457045406136,0,39.5,1,1,1
84.2997527850462,14.69457045406136,0,39.5,1,1,1
117.39764108448443,14.62458639843073,0,39.6,1,1,1
82.8397086605771,14.62458639843073,0,39.6,1,1,1
118.85885030849718,14.62417071899199,0,39.7,1,1,1
81.37979274160098,14.62417071899199,0,39.7,1,1,1
120.32560151868647,14.679341006108189,0,39.8,1,1,1
79.91446121070692,14.679341006108189,0,39.8,1,1,1
121.79466299513142,14.702176382796933,0,39.9,1,1,1
78.44694773252569,14.702176382796933,0,39.9,1,1,1
123.25804570296835,14.645069688220138,0,40.0,1,1,1
76.98523700969045,14.645069688220138,0,40.0,1,1,1
124.7233072770218,14.663608159312608,0,40.1,1,1,1
75.52178453048546,14.663608159312608,0,40.1,1,1,1
126.18727817412821,14.650436480479875,0,40.2,1,1,1
74.05976150600463,14.650436480479875,0,40.2,1,1,1
127.65844196822194,14.722170031611205,0,40.3,1,1,1
72.59070261280658,14.722170031611205,0,40.3,1,1,1
129.12093865045566,14.635198733234175,0,40.4,1,1,1
71.13045162736138,14.635198733234175,0,40.4,1,1,1
130.58257814343224,14.626391619677051,0,40.5,1,1,1
69.67121644220217,14.626391619677051,0,40.5,1,1,1
132.04986999143946,14.682731016180806,0,40.6,1,1,1
68.20650709470037,14.682731016180806,0,40.6,1,1,1
133.5132243328749,14.643114598073625,0,40.7,1,1,1
66.74590574065935,14.643114598073625,0,40.7,1,1,1
134.98443368767235,14.721506712590672,0,40.8,1,1,1
65.27765261449274,14.721506712590672,0,40.8,1,1,1
136.44926097225476,14.657443318511687,0,40.9,1,1,1
63.815967281008845,14.657443318511687,0,40.9,1,1,1
137.91218397692893,14.638193991321932,0,41.0,1,1,1
62.35639173147945,14.638193991321932,0,41.0,1,1,1
139.38258965159903,14.71287675755597,0,41.1,1,1,1
60.889574872610396,14.71287675755597,0,41.1,1,1,1
140.84677584993466,14.650461535626418,0,41.2,1,1,1
59.429200197191456,14.650461535626418,0,41.2,1,1,1
142.31392495027444,14.679930315211276,0,41.3,1,1,1
57.96612451164921,14.679930315211276,0,41.3,1,1,1
143.78177602911768,14.686781639358124,0,41.4,1,1,1
56.50262125477645,14.686781639358124,0,41.4,1,1,1
145.24869388357857,14.67727699140818,0,41.5,1,1,1
55.04034053130974,14.67727699140818,0,41.5,1,1,1
146.71667105558421,14.687713766537236,0,41.6,1,1,1
53.57731820358341,14.687713766537236,0,41.6,1,1,1
148.18680900554872,14.709175411336219,0,41.7,1,1,1
52.112482257603695,14.709175411336219,0,41.7,1,1,1
149.65095710753684,14.649092813802746,0,41.8,1,1,1
50.65398004551869,14.649092813802746,0,41.8,1,1,1
49.194807312089914,14.659655774321037,0,41.9,1,1,1
47.731693326104306,14.703452788577742,0,42.0,1,1,1
46.271018480419805,14.683538605908725,0,42.1,1,1,1
44.811175247454145,14.680222761922378,0,42.2,1,1,1
43.34877352777749,14.71152403391814,0,42.3,1,1,1
41.89525968050092,14.628225264211979,0,42.4,1,1,1
40.44181384103853,14.634300751923911,0,42.5,1,1,1
38.98029543781572,14.723172134036759,0,42.6,1,1,1
37.52160848157772,14.70313723472329,0,42.7,1,1,1
36.0624679520997,14.717241498435943,0,42.8,1,1,1
34.60753382210743,14.685528992141226,0,42.9,1,1,1
33.150773778935275,14.716119645764447,0,43.0,1,1,1
31.700723579155195,14.66212065677075,0,43.1,1,1,1
30.255472604374113,14.629292755830429,0,43.2,1,1,1
28.81146950657093,14.634734428157426,0,43.3,1,1,1
27.367124545559598,14.659216745198101,0,43.4,1,1,1
25.923847575293934,14.67299745678236,0,43.5,1,1,1
24.478757380250574,14.720613751785459,0,43.6,1,1,1
23.04366076780035,14.653357976691659,0,43.7,1,1,1
21.606735075606256,14.71374230713849,0,43.8,1,1,1
20.177250250354163,14.68826770491698,0,43.9,1,1,1
18.779504068297992,14.422863977007427,0,44.0,1,1,1
17.43709668533128,13.922863977007427,0,44.1,1,1,1
16.150896106198452,13.422863977007427,0,44.2,1,1,1
14.915252493993185,12.993532422342616,0,44.3,1,1,1
13.73824768900667,12.493532422342616,0,44.4,1,1,1
12.618308584022627,12.027378173505907,0,44.5,1,1,1
11.55947491269532,11.539200300023202,0,44.6,1,1,1
10.565176622222438,11.039200300023202,0,44.7,1,1,1
9.638206571618342,10.539200300023202,0,44.8,1,1,1
8.781884241068468,10.039200300023202,0,44.9,1,1,1
8.000073485210866,9.539200300023202,0,45.0,1,1,1
7.183544713081355,9.476054916578487,0,45.1,1,1,1
6.403978288616781,9.46714655171605,0,45.2,1,1,1
5.675489048716241,9.467726221892425,0,45.3,1,1,1
5.021227053670861,9.455348914250408,0,45.4,1,1,1
4.473562796078934,9.433743939717441,0,45.5,1,1,1
3.8320918187894413,9.396419791253193,0,45.6,1,1,1
3.244312868082217,9.43891562843919,0,45.7,1,1,1
2.855461861111611,9.406976306898196,0,45.8,1,1,1
2.7482637512141666,9.433812955508383,0,45.9,1,1,1
2.757118127522279,9.495409740381783,0,46.0,1,1,1
2.825833241717868,9.43937388683893,0,46.1,1,1,1
3.184416217774969,9.40521234908365,0,46.2,1,1,1
3.750055323817425,9.400363809037863,0,46.3,1,1,1
4.416288458140387,9.442174667824201,0,46.4,1,1,1
4.949549719002624,9.450168565615222,0,46.5,1,1,1
5.59592831809455,9.493563356279537,0,46.6,1,1,1
6.317135622067652,9.465933735617345,0,46.7,1,1,1
7.09170486152942,9.467316104904658,0,46.8,1,1,1
7.898833068967933,9.409403824196106,0,46.9,1,1,1
8.674189133740787,9.40649836506569,0,47.0,1,1,1
9.499723021898502,9.727850583138551,0,47.1,1,1,1
10.380508101032847,10.062228180755536,0,47.2,1,1,1
11.309145155874473,10.358868040315482,0,47.3,1,1,1
12.286906013358553,10.705695086599933,0,47.4,1,1,1
13.303434882731318,10.967828452321607,0,47.5,1,1,1
14.359754879324141,11.264447812596242,0,47.6,1,1,1
15.452622116816169,11.544542658551268,0,47.7,1,1,1
16.580712256916087,11.825177802365411,0,47.8,1,1,1
17.746869459133535,12.146857499694356,0,47.9,1,1,1
18.94511482858613,12.415435087088166,0,48.0,1,1,1
20.175273309420902,12.690024949976845,0,48.1,1,1,1
21.439229768250712,12.99029063174957,0,48.2,1,1,1
22.7381413885345,13.307408095238399,0,48.3,1,1,1
24.069129549813187,13.599223659522732,0,48.4,1,1,1
25.432088743007448,13.893579060839157,0,48.5,1,1,1
26.829856813756027,14.21982301310859,0,48.6,1,1,1
28.256296937943794,14.486231844485637,0,48.7,1,1,1
29.703441264137286,14.674261047038344,0,48.8,1,1,1
31.148478550719005,14.633730739449712,0,48.9,1,1,1
32.59674510631087,14.64983790292321,0,49.0,1,1,1
34.050228833703095,14.68808688425026,0,49.1,1,1,1
35.501506845174525,14.65309477112638,0,49.2,1,1,1
36.95749061253152,14.689385239427539,0,49.3,1,1,1
38.41648094259536,14.709746404363868,0,49.4,1,1,1
39.87055350183289,14.651338219523058,0,49.5,1,1,1
